A_Asset_Acct 				FOR COLUMN A_AA
A_AssetAddition_Acct                    FOR COLUMN A_AAA
A_Asset_Addition_ID  			FOR COLUMN A_AAID
A_AssetAdditionManual_Acct              FOR COLUMN A_AAMA
A_Asset_Change_ID    			FOR COLUMN A_ACID
A_AccumDepreciation_Acct 		FOR COLUMN A_ADA
A_Asset_Delivery_ID  			FOR COLUMN A_ADID
A_Asset_Group_ID 			FOR COLUMN A_AGID
A_Asset_Maintenance_ID 			FOR COLUMN A_AMID
A_Asset_Retirement_ID  			FOR COLUMN A_ARID
A_AssetTracking_ID  			FOR COLUMN A_ATID
A_Asset_Use_ID 				FOR COLUMN A_AUID
A_Change_Acct                           FOR COLUMN A_CA
A_Depreciation_Acct  			FOR COLUMN A_DA
A_Depreciation_ID 			FOR COLUMN A_DID
A_Disposal_Gain 			FOR COLUMN A_DG
A_Disposal_Loss 			FOR COLUMN A_DL
A_DepreciationPlan_ID   		FOR COLUMN A_DPID
A_Ident_SSN          			FOR COLUMN A_ISSN
A_LeaseCost_Acct   			FOR COLUMN A_LCA
A_Maintenance_Acct 			FOR COLUMN A_MA
A_RegistrationAttribute_ID              FOR COLUMN A_RAID
A_Registration_ID   			FOR COLUMN A_RID
AD_AccessLog_ID 			FOR COLUMN AD_ALID
AD_Alert_ID    				FOR COLUMN AD_AID
AD_AttachmentNote_ID  			FOR COLUMN AD_ANID
AD_AlertProcessor_ID 			FOR COLUMN AD_APID
AD_AlertProcessorLog_ID 		FOR COLUMN AD_APLID
AD_Archive_ID  				FOR COLUMN AD_ARCID
AD_AlertRule_ID  			FOR COLUMN AD_ARID
AD_AlertRecipient_ID  			FOR COLUMN AD_ARPID
AD_Attachment_ID  			FOR COLUMN AD_ATCID
AD_Attribute_ID  			FOR COLUMN AD_ATRID
AD_ChangeLog_ID    			FOR COLUMN AD_CGID
AD_Client_ID       			FOR COLUMN AD_CID
AD_Color_ID   				FOR COLUMN AD_CLRID
AD_Column_ID       			FOR COLUMN AD_COLID
